C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中間ディレクトリ (C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\Debug\) に別のプロジェクト (GLLibrary.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(47,28): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(47,20): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(47,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(48,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(48,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(48,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(49,28): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(49,20): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(49,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(50,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(50,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(50,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(51,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(51,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(51,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  Effect.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
  UI.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(25,13): warning C4244: '初期化中': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(31,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(33,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(35,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(37,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(41,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(43,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(45,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(49,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(51,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(55,30): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(59,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(61,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(63,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(65,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(69,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(71,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(73,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(77,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(79,43): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(90,18): warning C4244: '初期化中': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(91,18): warning C4244: '初期化中': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(94,17): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(108,20): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(109,20): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(111,18): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(128,20): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(129,20): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(131,18): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(134,58): warning C4244: '引数': 'int' から 'const float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(134,91): warning C4244: '引数': 'int' から 'const float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(144,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(144,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(144,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(145,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(145,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(145,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(146,28): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(146,20): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\System\UI.cpp(146,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  Title.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
  main.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\main.cpp(148,42): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\main.cpp(148,39): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  コードを生成中...
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Title\Title.cpp : fatal  error C1090: PDB API の呼び出しに失敗しました。エラー コード '3': C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\Debug\vc143.pdb
